gender,group,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group C,some high school,standard,none,76,82,74
male,group C,high school,standard,none,66,67,64
female,group C,some college,free/reduced,completed,26,44,46
male,group C,associate's degree,standard,none,65,63,61
female,group C,associate's degree,standard,completed,57,72,73
male,group C,some high school,standard,completed,89,87,90
female,group C,bachelor's degree,standard,none,46,63,60
male,group C,associate's degree,standard,completed,49,58,55
male,group C,associate's degree,standard,none,78,71,67
female,group C,some high school,free/reduced,completed,54,55,65
female,group C,some high school,free/reduced,none,39,50,49
